Date_Scraping;Ticker;Nom_Canonique;Exercice;Statut;Date_Detachement;Date_Paiement;Montant_Net_FCFA;Rendement_Pct;Avis_URL;Avis_Path;Sources
2026-05-20;ONTBF.bf;ONATEL BF;2025;A venir;2026-06-12;2026-06-15;145,3214;6,33;https://www.brvm.org/sites/default/files/20260519_-_avis_ndeg137_brvmdg_-_paiement_de_dividendes_-_onatel_bf.pdf;data/avis_dividendes/ONTBF.bf/2025_20260519_-_avis_ndeg137_brvmdg_-_paiement_de_dividendes_-_onatel_bf.pdf;brvm.org,sikafinance.com
2026-05-20;BOAM.ml;BANK OF AFRICA MALI;2025;A venir;2026-06-02;2026-06-03;305,04;16,14;https://www.brvm.org/sites/default/files/20260511_-_avis_ndeg129_brvmdg_-_paiement_de_dividendes_exo_2025_-_boam.pdf;data/avis_dividendes/BOAM.ml/2025_20260511_-_avis_ndeg129_brvmdg_-_paiement_de_dividendes_exo_2025_-_boam.pdf;brvm.org,sikafinance.com
2026-05-20;BOAS.sn;BANK OF AFRICA SENEGAL;2025;A venir;2026-05-29;2026-06-01;450,0;14,29;https://www.brvm.org/sites/default/files/20260508_-_avis_ndeg122_brvmdg_-_paiement_de_dividendes_exo_2025_-_boa_sn.pdf;data/avis_dividendes/BOAS.sn/2025_20260508_-_avis_ndeg122_brvmdg_-_paiement_de_dividendes_exo_2025_-_boa_sn.pdf;brvm.org,sikafinance.com
2026-05-20;CABC.ci;SICABLE CI;2025;A venir;2026-05-29;2026-06-01;152,02;14,62;https://www.brvm.org/sites/default/files/20260513-_avis_ndeg134_brvmdg_-_paiement_de_dividendes_exercice_2025_-_sicable_ci.pdf;data/avis_dividendes/CABC.ci/2025_20260513-_avis_ndeg134_brvmdg_-_paiement_de_dividendes_exercice_2025_-_sicable_ci.pdf;brvm.org,sikafinance.com
2026-05-20;BOAB.bj;BANK OF AFRICA BENIN;2025;A venir;2026-05-22;2026-05-26;585,0;15,88;https://www.brvm.org/sites/default/files/20260508_-_avis_ndeg121_brvmdg_-_paiement_de_dividendes_exo_2025_-_boab.pdf;data/avis_dividendes/BOAB.bj/2025_20260508_-_avis_ndeg121_brvmdg_-_paiement_de_dividendes_exo_2025_-_boab.pdf;brvm.org,sikafinance.com
2026-05-20;ECOC.ci;ECOBANK CI;2025;A venir;2026-05-22;2026-05-26;888,0;8,88;https://www.brvm.org/sites/default/files/20260508_-_avis_ndeg128_brvmdg_-_paiement_de_dividendes_-_exercice_2025_-_ecobank_ci.pdf;data/avis_dividendes/ECOC.ci/2025_20260508_-_avis_ndeg128_brvmdg_-_paiement_de_dividendes_-_exercice_2025_-_ecobank_ci.pdf;brvm.org,sikafinance.com
2026-05-20;SNTS.sn;SONATEL;2025;A venir;2026-05-22;2026-05-26;1740,0;7,25;https://www.brvm.org/sites/default/files/20260423_-_avis_ndeg111_brvmdg_-_paiement_de_dividendes_exo_2025_-_sonatel_sn.pdf;data/avis_dividendes/SNTS.sn/2025_20260423_-_avis_ndeg111_brvmdg_-_paiement_de_dividendes_exo_2025_-_sonatel_sn.pdf;brvm.org,sikafinance.com
2026-05-20;BOAC.ci;BANK OF AFRICA COTE D'IVOIRE;2025;Passé;2026-05-05;2026-05-06;594,528;11,9;https://www.brvm.org/sites/default/files/20260417_-_avis_ndeg102_brvmdg_-_paiement_de_dividendes_exo_2025_-_boa_ci.pdf;data/avis_dividendes/BOAC.ci/2025_20260417_-_avis_ndeg102_brvmdg_-_paiement_de_dividendes_exo_2025_-_boa_ci.pdf;brvm.org,sikafinance.com
2026-05-20;BOABF.bf;BANK OF AFRICA BURKINA FASO;2025;Passé;2026-04-22;2026-04-23;397,0;13,08;https://www.brvm.org/sites/default/files/20260331_-_avis_ndeg072_brvmdg_-_paiement_de_dividendes_exo_2025_-_boa_bf.pdf;data/avis_dividendes/BOABF.bf/2025_20260331_-_avis_ndeg072_brvmdg_-_paiement_de_dividendes_exo_2025_-_boa_bf.pdf;brvm.org,sikafinance.com
2026-05-20;ABJC.ci;SERVAIR ABIDJAN CI;2025;A préciser;;;120,97;4,24;;;sikafinance.com
2026-05-20;CBIBF.bf;CORIS BANK INTERNATIONAL BF;2025;A préciser;;;900,0;4,39;;;sikafinance.com
2026-05-20;ETIT.tg;ECOBANK TRANSNATIONAL INC TG;2025;A préciser;;;0,93;3,1;;;sikafinance.com
2026-05-20;LNBB.bj;LOTERIE NATIONALE DU BENIN;2025;A préciser;;;164,0;4,11;;;sikafinance.com
2026-05-20;NEIC.ci;NEI-CEDA CI;2025;A préciser;;;140,39;7,39;;;sikafinance.com
2026-05-20;NTLC.ci;NESTLE CI;2025;A préciser;;;369,6;3,12;;;sikafinance.com
2026-05-20;ORAC.ci;ORANGE CI;2025;A préciser;;;704,0;4,54;;;sikafinance.com
2026-05-20;PALC.ci;PALMCI;2025;A préciser;;;441,76;5,74;;;sikafinance.com
2026-05-20;PRSC.ci;TRACTAFRIC MOTORS CI;2025;A préciser;;;183,92;4,98;;;sikafinance.com
2026-05-20;SDCC.ci;SODECI;2025;A préciser;;;462,0;4,13;;;sikafinance.com
2026-05-20;SGBC.ci;SGBCI;2025;A préciser;;;2293,28;6,34;;;sikafinance.com
2026-05-20;SIBC.ci;SOCIETE IVOIRIENNE DE BANQUE CI;2025;A préciser;;;374,0;4,8;;;sikafinance.com
2026-05-20;SLBC.ci;SOLIBRA CI;2025;A préciser;;;1872,0;14,45;;;sikafinance.com
2026-05-20;SMBC.ci;SMB CI;2025;A préciser;;;704,0;5,63;;;sikafinance.com
2026-05-20;SOGC.ci;SOGB;2025;A préciser;;;502,0;10,88;;;sikafinance.com
2026-05-20;SPHC.ci;SAPH CI;2025;A préciser;;;430,32;6,28;;;sikafinance.com
2026-05-20;TTLC.ci;VIVO ENERGY CI;2025;A préciser;;;139,77;4,82;;;sikafinance.com
2026-05-20;TTLS.sn;VIVO ENERGY SENEGAL;2025;A préciser;;;169,81;5,57;;;sikafinance.com
2026-05-20;SHEC.ci;VIVO ENERGY CI;2024;Passé;2025-10-20;2025-10-22;85,56;9,49;https://www.brvm.org/sites/default/files/20250930_-_avis_ndeg240_brvmdg_-_paiement_de_dividendes_exo_2024_-_vivo_energy_ci.pdf;data/avis_dividendes/SHEC.ci/2024_20250930_-_avis_ndeg240_brvmdg_-_paiement_de_dividendes_exo_2024_-_vivo_energy_ci.pdf;brvm.org,sikafinance.com
2026-05-20;FTSC.ci;FILTISAC CI;2024;Passé;2025-09-26;2025-09-30;1320,0;93,83;https://www.brvm.org/sites/default/files/20250916_-_avis_ndeg230_brvmdg_-_paiement_de_dividendes_exercice_2024_et_paiement_de_dividendes_exceptionnels_-_filtisac_ci_0.pdf;data/avis_dividendes/FTSC.ci/2024_20250916_-_avis_ndeg230_brvmdg_-_paiement_de_dividendes_exercice_2024_et_paiement_de_dividendes_exceptionnels_-_filtisac_ci_0.pdf;brvm.org,sikafinance.com
2026-05-20;PRSC.ci;TRACTAFRIC MOTORS CI;2024;Passé;2025-09-26;2025-09-30;207,0;9,59;https://www.brvm.org/sites/default/files/20250911_-_avis_ndeg223_brvmdg_-_paiement_de_dividendes_exo_2024_-_tractafric_motors_ci.pdf;data/avis_dividendes/PRSC.ci/2024_20250911_-_avis_ndeg223_brvmdg_-_paiement_de_dividendes_exo_2024_-_tractafric_motors_ci.pdf;brvm.org,sikafinance.com
2026-05-20;SDCC.ci;SODECI;2024;Passé;2025-09-26;2025-09-30;352,0;7,38;https://www.brvm.org/sites/default/files/20240821_-_avis_ndeg206_brvmdg_-_paiement_de_dividendes_exercice_2024_-_sode_ci.pdf;data/avis_dividendes/SDCC.ci/2024_20240821_-_avis_ndeg206_brvmdg_-_paiement_de_dividendes_exercice_2024_-_sode_ci.pdf;brvm.org,sikafinance.com
2026-05-20;BICB.bj;BANQUE INTERNATIONALE INDUSTRIES COMMERCE BENIN;2024;Passé;2025-09-11;2025-09-15;254,6;;https://www.brvm.org/sites/default/files/20250828_-_avis_ndeg212_brvmdg_-_paiement_de_dividendes_exo_2024_-_biic_bn.pdf;data/avis_dividendes/BICB.bj/2024_20250828_-_avis_ndeg212_brvmdg_-_paiement_de_dividendes_exo_2024_-_biic_bn.pdf;brvm.org,sikafinance.com
2026-05-20;SMBC.ci;SMB CI;2024;Passé;2025-09-11;2025-09-15;616,0;5,85;https://www.brvm.org/sites/default/files/20250827_-_avis_ndeg211_brvmdg_-_paiement_de_dividendes_exercice_2024_-_smb_ci.pdf;data/avis_dividendes/SMBC.ci/2024_20250827_-_avis_ndeg211_brvmdg_-_paiement_de_dividendes_exercice_2024_-_smb_ci.pdf;brvm.org,sikafinance.com
2026-05-20;PALC.ci;PALMCI;2024;Passé;2025-09-08;2025-09-10;513,012;6,68;https://www.brvm.org/sites/default/files/20250825_-_avis_ndeg209_brvmdg_-_paiement_de_dividendes_exo_2024_-_palm_ci.pdf;data/avis_dividendes/PALC.ci/2024_20250825_-_avis_ndeg209_brvmdg_-_paiement_de_dividendes_exo_2024_-_palm_ci.pdf;brvm.org,sikafinance.com
2026-05-20;TTLC.ci;VIVO ENERGY CI;2024;Passé;2025-09-01;2025-09-03;222,3578;10,87;https://www.brvm.org/sites/default/files/20250820_-_avis_ndeg205_brvmdg_-_paiement_de_dividendes_exo_2024_-_totalenergies_marketing_ci.pdf;data/avis_dividendes/TTLC.ci/2024_20250820_-_avis_ndeg205_brvmdg_-_paiement_de_dividendes_exo_2024_-_totalenergies_marketing_ci.pdf;brvm.org,sikafinance.com
2026-05-20;SDSC.ci;AFRICA GLOBAL LOGISTICS CI;2024;Passé;2025-08-27;2025-08-29;92,0;6,81;https://www.brvm.org/sites/default/files/20250811_-_avis_ndeg198_brvmdg_-_paiement_de_dividendes_exo_2024_-_agl_ci.pdf;data/avis_dividendes/SDSC.ci/2024_20250811_-_avis_ndeg198_brvmdg_-_paiement_de_dividendes_exo_2024_-_agl_ci.pdf;brvm.org,sikafinance.com
2026-05-20;STBC.ci;SITAB CI;2024;Passé;2025-08-27;2025-08-29;2375,0;35,16;https://www.brvm.org/sites/default/files/20250814_-_avis_ndeg200_brvmdg_-_paiement_de_dividendes_exercice_2024_-_sitab_ci-.pdf;data/avis_dividendes/STBC.ci/2024_20250814_-_avis_ndeg200_brvmdg_-_paiement_de_dividendes_exercice_2024_-_sitab_ci-.pdf;brvm.org,sikafinance.com
2026-05-20;CFAC.ci;CFAO MOTORS CI;2024;Passé;2025-08-14;2025-08-19;7,0;0,84;https://www.brvm.org/sites/default/files/20250801_-_avis_ndeg188_brvmdg_-_paiement_de_dividendes_exo_2024_-_cfao_motors_ci.pdf;data/avis_dividendes/CFAC.ci/2024_20250801_-_avis_ndeg188_brvmdg_-_paiement_de_dividendes_exo_2024_-_cfao_motors_ci.pdf;brvm.org,sikafinance.com
2026-05-20;NTLC.ci;NESTLE CI;2024;Passé;2025-08-13;2025-08-18;820,0;9,78;https://www.brvm.org/sites/default/files/20250704_-_avis_ndeg152_brvmdg_-_paiement_de_dividendes_exo_2024_-_nestle_ci.pdf;data/avis_dividendes/NTLC.ci/2024_20250704_-_avis_ndeg152_brvmdg_-_paiement_de_dividendes_exo_2024_-_nestle_ci.pdf;brvm.org,sikafinance.com
